Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138
1,0,63,15,30,30,26,9,20,14,13,15,7,21,15,24,26,17,15,28,21,22,11,1,15,25,24,14,1,28,1,36,24,16,8,23,37,22,19,1,15,15,27,35,24,42,26,17,32,27,22,22,22,37,2,21,23,4,13,15,60,15,25,17,15,25,19,23,14,37,27,6,26,1,9,32,2,20,17,14,16,18,24,15,14,36,36,50,1,35,71,64,40,30,34,24,53,20,2,25,33,28,26,16,24,18,24,34,28,32,41,33,29,28,14,43,25,38,25,33,24,16,40,1,56,19,42,12,2,25,10,22,32,35,45,11,12,64,27
2,63,0,58,54,53,46,54,56,55,51,61,57,56,58,55,49,44,48,39,54,54,54,63,46,47,46,62,58,49,61,59,58,50,51,55,46,56,63,60,58,60,56,61,55,64,55,59,57,40,57,55,59,64,63,56,72,57,50,63,8,60,47,49,60,56,57,53,62,52,49,68,56,63,53,58,61,53,50,49,49,50,56,63,61,53,62,46,60,55,8,5,52,51,63,50,43,46,65,53,61,53,55,52,38,52,36,61,58,53,62,63,58,64,65,55,48,51,51,62,58,50,40,58,45,44,62,52,64,58,57,53,55,48,60,54,50,6,46
3,15,58,0,32,32,16,24,7,28,26,1,7,8,1,11,12,21,19,24,7,7,26,15,21,16,14,1,13,16,15,20,11,22,22,8,23,8,4,14,1,1,12,20,31,30,12,3,18,22,8,8,8,24,15,8,10,18,26,1,60,1,14,26,1,10,5,8,1,25,14,8,11,16,24,16,15,6,26,22,22,27,11,2,1,22,22,39,14,20,66,66,25,32,20,12,39,22,14,10,34,28,12,25,24,24,25,20,12,32,30,21,14,14,8,29,13,25,13,20,29,25,26,15,40,16,28,24,13,12,24,8,16,20,29,25,12,67,17
4,30,54,32,0,2,41,23,36,19,20,30,28,35,32,39,42,16,16,42,37,34,24,32,18,40,40,32,31,44,32,49,40,16,26,37,52,36,33,32,30,30,42,48,8,56,42,32,49,42,35,34,37,52,32,36,40,31,18,30,62,30,40,14,31,40,35,38,30,53,41,36,41,32,24,43,32,36,15,19,16,16,41,32,32,51,54,68,32,49,60,58,50,3,48,37,68,13,34,39,4,4,40,16,36,14,36,50,40,1,58,50,43,41,41,59,38,55,39,47,9,16,54,31,72,36,55,20,31,42,27,36,46,52,56,24,27,57,41
5,30,53,32,2,0,38,22,33,18,20,30,28,33,30,36,40,16,16,40,33,34,24,31,16,37,40,31,29,43,32,49,36,15,24,35,49,35,31,30,31,30,37,48,8,57,38,32,44,40,35,33,35,51,32,36,39,29,18,31,60,31,40,14,30,38,31,35,32,48,41,34,40,33,25,41,32,32,14,18,14,14,37,34,32,49,48,67,30,46,62,56,52,1,49,35,66,12,33,38,6,3,39,16,34,14,33,45,40,2,56,46,39,43,38,55,39,49,38,46,8,16,51,29,64,32,56,20,32,36,27,35,46,48,58,22,25,61,39
6,26,46,16,41,38,0,34,10,40,38,15,19,12,16,11,3,32,32,8,11,10,36,27,32,3,2,15,26,4,26,15,10,34,33,9,11,9,16,28,14,14,11,15,42,18,12,15,9,8,9,12,12,17,26,9,24,30,38,15,48,14,3,37,14,10,11,9,14,12,1,21,11,27,36,14,28,10,40,33,34,36,10,18,15,9,15,26,26,9,54,52,12,39,15,4,27,32,24,10,46,36,11,39,8,38,10,14,11,42,17,16,10,16,24,18,3,12,3,16,43,37,15,25,29,7,18,38,25,11,35,9,9,9,18,36,14,53,2
7,9,54,24,23,22,34,0,30,5,4,24,16,31,24,33,36,8,7,35,30,28,2,9,7,32,35,23,10,39,10,45,35,8,2,31,46,31,27,9,24,24,36,42,15,51,35,26,40,38,30,30,31,46,9,29,32,8,5,24,57,23,32,9,22,32,28,31,23,45,37,16,34,9,1,40,11,28,9,6,8,9,32,23,22,45,48,58,10,42,60,57,45,23,42,30,63,12,10,31,26,20,36,8,29,9,31,41,35,23,52,42,36,38,24,51,34,46,33,42,15,7,48,9,62,30,50,4,10,33,4,29,38,42,52,2,20,58,35
8,20,56,7,36,33,10,30,0,34,35,7,14,2,7,4,7,27,27,19,1,1,31,21,27,11,9,7,20,9,23,14,4,30,29,2,16,2,6,20,7,7,5,13,36,24,6,6,11,18,2,2,2,18,22,2,14,24,34,7,60,7,8,33,7,4,2,1,6,17,10,16,4,23,28,10,22,1,33,30,29,33,4,7,7,14,16,32,20,13,64,62,18,35,14,7,33,28,20,4,39,33,6,32,19,31,18,13,6,37,23,14,8,8,12,24,8,18,8,13,36,31,20,21,33,12,22,30,20,5,30,1,10,14,22,32,9,62,12
9,14,55,28,19,18,40,5,34,0,1,29,20,34,29,36,41,8,8,42,36,33,4,14,8,37,40,28,15,42,14,47,39,6,7,38,49,34,31,14,29,29,39,48,12,55,40,30,47,43,33,34,34,53,12,34,38,11,3,28,60,28,38,5,28,37,34,34,27,49,40,20,38,13,5,44,15,35,6,5,6,5,40,30,28,47,48,68,15,47,62,56,53,19,49,37,70,8,15,39,22,16,41,4,34,6,34,49,41,20,54,50,42,42,26,58,38,52,40,44,12,4,56,14,69,34,54,4,15,38,8,35,42,49,55,4,24,61,39
10,13,51,26,20,20,38,4,35,1,0,26,21,33,27,37,37,7,8,40,34,33,4,13,7,37,38,26,14,42,13,45,36,5,6,35,51,34,30,13,27,28,39,48,12,57,37,30,44,40,33,36,34,50,12,34,37,11,2,28,57,26,38,6,28,36,31,33,27,51,41,19,38,12,5,44,14,33,6,4,5,5,38,29,28,46,48,67,13,47,58,57,50,20,46,36,65,8,14,37,22,16,38,4,32,5,34,46,38,20,58,46,41,40,26,58,36,52,37,47,12,4,54,14,65,31,55,3,14,37,7,35,45,48,56,4,26,57,37
