Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
1,0,3,8,1,3,3,24,14,8,8,26,5,4,6,14,5,20,22,3,21,4,22,10,16,8,28,6,16,24,6,8,9,5,19,21,8,28,4,4,6,6,6,6,5,18,8,3,22,5,4,3,16,16,6,8,16,2,2,21,12,30,6,6,8,6,4,25,4,2,22,19,5,2,29,13,8,3,7,3,10,3,2,9,9,19,2,29,6,6,28,4,3,15,30,12,22,23,8,6,25,6
2,3,0,6,3,6,6,23,12,6,6,24,8,1,4,12,8,17,20,3,20,6,20,12,17,7,26,8,16,22,4,11,12,8,17,20,6,26,6,6,4,8,9,8,4,18,10,1,21,8,6,6,14,14,8,10,16,1,4,19,14,26,8,8,7,4,7,23,6,3,22,18,5,2,28,16,7,3,10,1,8,6,3,7,8,17,3,26,4,5,25,5,1,14,27,10,21,23,7,9,22,10
3,8,6,0,8,6,7,16,6,1,3,20,6,7,6,6,6,11,14,6,14,6,14,11,14,2,20,6,15,16,6,8,10,6,10,14,1,21,6,6,5,6,7,6,4,11,8,7,14,6,6,7,10,8,6,8,14,6,7,14,11,20,6,6,2,5,7,16,7,6,15,12,4,7,23,15,2,6,8,7,2,7,7,2,1,12,6,21,5,3,18,4,7,12,22,8,15,16,1,7,16,7
4,1,3,8,0,3,3,23,14,8,8,28,6,4,6,13,5,20,22,3,21,4,22,10,14,8,28,6,17,23,6,8,10,5,18,22,8,29,4,3,6,6,6,5,5,19,8,3,22,5,3,3,17,15,6,7,15,2,2,21,10,27,5,6,8,6,4,23,3,2,24,20,5,2,30,14,8,3,7,4,10,3,2,9,9,19,2,30,6,6,27,4,3,15,28,12,22,24,8,6,25,6
5,3,6,6,3,0,2,22,12,5,6,24,2,6,8,10,2,17,18,3,18,1,18,8,12,6,25,3,13,20,9,5,7,3,15,19,5,26,1,1,9,3,4,3,3,16,5,6,20,3,1,2,13,13,3,5,13,5,2,19,8,26,3,3,6,9,2,21,2,3,21,17,2,5,26,11,6,3,5,6,7,2,3,6,6,16,3,26,8,3,24,2,6,12,26,10,19,21,5,3,22,4
6,3,6,7,3,2,0,23,13,6,7,26,3,6,8,12,3,19,20,3,20,2,20,9,13,7,27,3,15,23,8,5,7,3,17,21,7,28,2,1,8,3,4,3,4,17,6,6,20,3,1,1,15,14,3,5,15,5,2,20,8,26,3,3,7,8,2,22,1,3,22,18,4,5,28,11,7,3,5,6,9,1,3,8,8,19,3,28,8,5,26,3,6,13,27,11,20,22,7,4,24,4
7,24,23,16,23,22,23,0,12,16,16,4,20,22,19,11,21,12,3,22,3,20,5,14,9,15,4,20,8,1,18,24,17,21,6,3,16,5,20,21,20,20,20,20,19,12,16,22,14,21,21,23,8,8,19,18,8,23,22,3,16,5,21,20,16,18,24,3,23,22,1,4,19,22,6,16,16,20,20,22,14,23,21,15,14,5,22,6,18,18,3,19,22,10,6,13,2,1,15,22,5,23
8,14,12,6,14,12,13,12,0,7,6,13,11,13,10,4,11,6,12,11,9,11,8,12,15,6,13,10,16,12,9,13,12,11,12,12,7,14,11,13,9,11,10,11,9,5,9,12,8,11,12,13,11,6,10,10,16,12,12,12,12,15,12,10,6,9,13,15,13,12,13,11,10,13,15,15,6,11,10,13,4,12,12,6,6,10,12,15,9,9,14,10,13,14,16,9,11,12,6,12,17,13
9,8,6,1,8,5,6,16,7,0,3,19,6,6,6,6,6,13,14,5,14,5,14,11,14,2,20,6,15,17,6,8,10,6,11,14,1,21,5,6,6,6,7,6,3,12,8,6,14,6,6,6,10,8,6,8,14,6,6,14,12,20,6,6,2,5,6,16,6,6,16,12,3,6,23,14,2,5,8,6,3,6,6,2,2,12,5,22,5,3,20,4,6,12,22,8,16,17,1,6,16,7
10,8,6,3,8,6,7,16,6,3,0,19,4,7,8,5,4,12,14,6,14,6,13,8,12,4,19,4,12,15,8,8,8,4,10,13,3,21,5,6,8,4,4,5,4,12,5,7,14,5,6,7,9,8,4,6,12,6,7,14,9,20,6,5,4,8,7,16,7,6,16,13,3,7,23,11,4,6,6,7,3,7,6,4,3,12,6,21,8,2,19,4,7,10,20,5,15,16,3,6,17,7
11,26,24,20,28,24,26,4,13,19,19,0,22,26,22,14,23,13,6,24,6,25,6,17,13,18,1,23,11,4,22,26,20,24,9,6,20,2,25,24,21,23,22,24,22,12,20,26,14,22,24,26,11,12,23,23,11,26,26,6,19,2,26,22,19,22,27,4,25,25,4,8,23,25,3,21,19,24,22,26,18,26,24,18,19,8,24,2,21,20,1,24,24,12,3,15,5,4,19,25,4,26
12,5,8,6,6,2,3,20,11,6,4,22,0,9,10,10,1,16,18,5,17,2,18,6,11,8,25,1,12,21,11,3,4,1,14,18,6,26,2,2,11,1,1,1,5,15,4,8,19,1,2,3,13,12,1,2,12,8,4,18,6,24,2,1,8,11,3,20,2,5,19,17,4,7,26,8,8,5,2,8,7,3,6,7,7,16,5,26,11,3,24,4,8,11,26,8,20,20,6,1,21,3
13,4,1,7,4,6,6,22,13,6,7,26,9,0,4,12,9,18,20,4,20,7,19,14,18,7,27,9,17,22,4,11,13,8,16,20,7,28,7,7,4,9,10,9,4,19,11,1,20,9,7,6,14,15,9,10,18,2,5,20,14,27,9,9,7,4,8,23,7,4,22,19,5,2,27,17,7,4,11,1,9,6,4,8,8,18,4,28,5,6,24,6,1,16,28,11,20,23,7,10,22,10
14,6,4,6,6,8,8,19,10,6,8,22,10,4,0,9,10,15,17,6,17,9,16,15,18,4,24,11,20,20,1,14,14,11,15,16,5,24,10,8,1,11,11,10,6,15,13,4,17,11,9,8,15,10,10,12,20,4,7,16,16,22,11,11,4,1,10,19,9,6,19,15,7,4,24,20,4,6,13,4,5,8,6,4,5,14,6,24,1,8,21,8,4,18,24,13,18,18,5,12,21,12
