Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
1,0,26,11,52,16,22,10,11,7,23,7,24,21,18,17,6,3,8,16,29,12,40,12,95,21,14,8,10,16,22,25,6,20,6,8,19,19,13,24,26,37,12,12,10,12,26,2,9,11,16,16,7,10,18,24,25,16,7,20,14,2,18,26,18,28,7,11,10,24,12,29,32
2,26,0,18,75,9,32,16,15,20,4,20,1,32,8,9,19,25,18,10,6,14,14,13,93,24,12,27,16,10,31,1,22,34,19,16,32,22,12,24,1,12,13,17,15,19,1,24,17,18,10,9,20,15,7,12,1,21,18,6,12,24,8,1,18,5,18,18,16,32,14,5,6
3,11,18,0,60,14,32,9,17,16,14,16,17,32,11,10,14,13,12,9,23,10,33,14,112,12,10,18,4,14,32,17,16,30,16,9,31,9,6,15,18,28,10,1,10,1,18,13,11,1,9,15,12,9,22,16,18,9,16,12,10,13,10,18,10,22,13,1,3,34,10,23,23
4,52,75,60,0,69,47,63,65,60,70,57,73,47,73,69,59,51,61,65,82,61,89,63,48,74,64,51,59,67,46,78,54,45,58,60,46,70,63,78,81,86,64,64,60,63,77,51,59,60,70,65,58,63,68,72,73,67,57,75,67,51,68,80,69,84,60,62,60,46,63,80,86
5,16,9,14,69,0,22,7,6,9,6,10,9,23,8,8,10,16,8,8,14,5,22,4,97,24,5,16,10,1,23,9,14,25,10,8,22,24,10,25,10,21,5,15,6,14,10,15,8,14,9,1,10,6,8,12,9,19,10,5,4,15,8,9,18,14,10,14,12,22,4,14,15
6,22,32,32,47,22,0,24,18,16,27,18,32,1,27,26,18,19,22,26,38,23,48,20,78,42,23,14,27,23,1,30,16,3,18,22,2,39,29,42,33,44,23,34,23,32,33,20,22,34,28,22,22,24,25,30,31,37,17,28,21,20,26,32,38,38,19,34,30,1,22,38,38
7,10,16,9,63,7,24,0,9,7,13,7,16,24,9,8,5,9,3,7,21,2,30,4,98,20,4,10,5,7,22,15,8,21,7,2,21,17,4,20,17,27,4,10,1,9,17,9,1,9,7,7,4,1,13,14,16,15,7,10,4,9,8,15,13,21,4,10,6,24,3,21,22
8,11,15,17,65,6,18,9,0,4,12,4,14,17,12,12,5,10,6,11,20,8,27,5,89,28,8,12,13,6,17,14,8,19,4,8,17,26,13,29,14,27,8,18,9,18,14,10,8,17,13,6,6,9,9,16,14,25,5,10,7,11,11,14,22,19,5,18,15,17,8,18,20
9,7,20,16,60,9,16,7,4,0,16,1,18,16,12,11,3,6,4,10,23,7,32,6,94,25,7,7,12,10,17,18,4,16,1,7,15,24,12,28,19,29,6,17,7,16,20,6,6,17,11,10,4,7,12,17,19,22,1,14,7,6,11,19,20,24,4,17,13,18,6,24,24
10,23,4,14,70,6,27,13,12,16,0,16,4,29,6,6,16,20,15,6,9,11,17,10,91,22,9,23,13,6,29,3,20,30,16,14,28,21,9,22,4,16,10,14,13,15,4,22,14,15,7,6,15,12,10,11,4,17,16,3,8,22,6,4,16,8,15,14,12,29,10,8,9
11,7,20,16,57,10,18,7,4,1,16,0,18,16,12,11,2,6,4,10,25,6,33,6,90,26,6,8,12,10,18,18,4,15,1,6,16,25,11,25,20,31,6,17,7,16,19,6,6,16,11,10,4,7,13,17,18,22,1,14,7,6,11,18,20,23,3,16,13,18,6,23,23
12,24,1,17,73,9,32,16,14,18,4,18,0,32,8,9,19,24,18,10,6,14,14,14,93,24,12,26,15,10,32,1,22,35,19,18,32,22,12,24,1,12,12,18,15,18,1,26,17,18,9,9,20,15,8,12,1,20,19,5,12,24,8,1,18,5,18,18,16,32,14,5,6
