Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
1,0,7,29,26,27,29,16,14,28,20,26,30,22,30,3,8,4,10,20,24,21,22,23,26,22,21,25,29,15,28,13,10,26,12,5,3,23,30,12,14,24
2,7,0,22,21,19,24,10,6,19,12,20,24,16,23,10,2,6,4,13,18,23,14,16,20,19,16,20,22,9,20,7,18,17,17,11,10,17,24,5,7,16
3,29,22,0,2,4,3,12,22,28,9,4,3,6,3,29,20,26,17,23,8,13,25,26,5,9,7,5,3,12,6,15,17,26,17,32,29,5,4,16,14,26
4,26,21,2,0,2,5,11,20,30,8,2,5,5,5,30,20,24,16,23,6,12,28,27,3,7,6,6,5,12,4,14,17,30,16,31,30,6,4,16,14,29
5,27,19,4,2,0,6,10,20,32,7,1,6,7,6,30,18,23,16,25,4,10,28,29,2,5,6,8,6,11,2,14,16,30,14,32,29,8,5,16,14,30
6,29,24,3,5,6,0,14,23,26,11,6,1,8,1,31,22,26,20,20,10,16,21,23,8,12,8,5,1,15,8,16,20,24,18,35,32,6,6,18,16,24
7,16,10,12,11,10,14,0,16,29,3,11,14,6,13,19,11,14,8,22,8,13,26,25,11,8,6,9,14,2,11,10,8,28,7,22,19,7,15,7,9,28
8,14,6,22,20,20,23,16,0,15,17,21,23,16,24,17,6,12,9,7,22,30,9,10,20,24,16,18,23,15,21,7,25,12,23,14,16,18,24,9,8,12
9,28,19,28,30,32,26,29,15,0,31,33,25,25,26,30,18,25,22,9,36,40,6,4,33,39,25,24,26,28,34,21,38,4,36,28,30,25,31,23,21,10
10,20,12,9,8,7,11,3,17,31,0,8,10,5,11,21,11,17,9,24,6,12,27,27,8,7,5,6,10,4,8,11,10,30,8,23,21,6,12,8,10,28
11,26,20,4,2,1,6,11,21,33,8,0,7,7,6,30,20,24,16,26,4,10,27,29,2,5,7,8,6,12,2,14,16,29,15,32,28,8,4,16,13,31
12,30,24,3,5,6,1,14,23,25,10,7,0,8,1,31,22,27,19,18,10,17,22,23,8,12,8,5,1,14,9,17,20,24,18,35,33,6,7,18,16,25
13,22,16,6,5,7,8,6,16,25,5,7,8,0,8,25,14,18,12,19,10,16,22,22,8,12,1,3,7,7,9,10,12,24,11,27,24,2,9,12,9,24
14,30,23,3,5,6,1,13,24,26,11,6,1,8,0,31,21,27,19,20,10,16,22,23,8,12,8,5,1,15,8,16,20,25,18,35,33,6,7,19,16,24
15,3,10,29,30,30,31,19,17,30,21,30,31,25,31,0,11,6,13,24,27,23,24,27,30,26,25,28,31,18,30,16,12,28,14,3,1,26,34,14,16,28
16,8,2,20,20,18,22,11,6,18,11,20,22,14,21,11,0,6,3,12,17,23,14,16,18,19,15,18,23,8,20,6,19,18,16,13,10,16,24,4,6,16
17,4,6,26,24,23,26,14,12,25,17,24,27,18,27,6,6,0,8,19,20,17,20,21,25,20,19,22,26,13,23,10,12,23,12,8,6,20,29,8,10,24
18,10,4,17,16,16,20,8,9,22,9,16,19,12,19,13,3,8,0,15,14,21,17,18,16,15,11,14,18,6,16,3,16,20,15,16,12,13,21,1,3,20
19,20,13,23,23,25,20,22,7,9,24,26,18,19,20,24,12,19,15,0,29,36,3,5,28,29,19,19,20,20,27,14,31,6,30,21,22,18,26,16,14,5
20,24,18,8,6,4,10,8,22,36,6,4,10,10,10,27,17,20,14,29,0,6,33,32,3,1,10,12,10,9,3,16,15,34,13,30,25,12,7,14,16,34
21,21,23,13,12,10,16,13,30,40,12,10,17,16,16,23,23,17,21,36,6,0,38,39,9,6,16,18,16,16,8,21,10,40,8,26,22,18,11,20,21,42
22,22,14,25,28,28,21,26,9,6,27,27,22,22,22,24,14,20,17,3,33,38,0,2,28,32,21,20,21,23,30,15,33,3,30,22,25,20,28,19,17,3
23,23,16,26,27,29,23,25,10,4,27,29,23,22,23,27,16,21,18,5,32,39,2,0,31,34,23,21,23,24,32,16,35,2,32,23,27,22,29,18,18,6
