Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
1,0,8,25,14,6,15,13,19,7,8,9,16,9,18,14,8,6,19,25,3810,15,13,6,6,15,12,12,10,30,13,32,25,18,8,20,9,16,7,21,14,8,8,6,13,14,19,9,12,15,9,34,9,19,17,13,36,16,10,20,39,14,44,5,33,14,70,7,22,17,10,20,14,14,8
2,8,0,22,12,7,7,6,27,7,6,13,7,4,10,6,6,7,15,20,3648,12,8,7,2,8,9,16,11,27,6,29,19,11,5,27,12,24,15,31,7,3,13,7,6,8,12,16,6,7,12,31,4,12,14,6,31,20,2,11,34,23,37,5,27,7,63,14,19,22,10,27,6,6,1
3,25,22,0,33,29,26,18,27,28,26,36,28,24,29,26,27,28,6,2,3549,34,14,28,20,26,31,37,33,4,20,22,2,23,27,26,34,28,27,24,28,25,32,28,20,22,24,25,27,28,35,17,25,24,10,26,9,43,22,22,15,29,18,27,14,24,44,27,4,44,32,25,19,27,22
4,14,12,33,0,9,7,13,34,8,8,8,5,8,4,7,7,9,26,34,3793,1,19,9,12,8,3,16,5,35,13,36,31,10,7,34,8,31,22,36,5,8,8,9,13,12,9,24,6,4,9,43,8,10,23,6,42,10,10,9,47,28,47,10,40,10,77,21,30,10,5,36,12,7,11
5,6,7,29,9,0,9,10,25,2,2,6,9,4,12,8,3,1,23,28,3616,9,16,1,8,10,6,9,4,34,9,33,26,12,3,25,6,22,13,27,8,4,6,1,9,10,14,15,6,10,6,40,4,13,19,8,37,14,6,13,40,20,44,3,33,10,73,13,25,14,4,25,10,8,8
6,15,7,26,7,9,0,8,36,8,8,8,2,6,4,2,7,9,20,26,3778,7,13,10,8,2,4,16,7,31,7,36,24,5,7,36,8,31,21,38,2,8,8,8,6,5,5,24,4,3,8,34,6,4,18,2,36,17,6,5,41,30,41,10,34,4,69,22,24,17,5,35,7,2,7
7,13,6,18,13,10,8,0,34,10,8,15,10,6,11,7,9,10,13,18,3799,15,6,10,7,6,12,19,14,23,1,35,17,6,8,32,16,29,20,36,10,6,15,10,1,3,7,22,8,10,15,28,7,6,10,8,27,24,4,6,32,27,35,8,24,4,60,20,16,24,12,32,1,8,5
8,19,27,27,34,25,36,34,0,28,27,25,34,29,38,34,27,25,26,27,3482,36,30,25,25,34,30,18,30,32,32,30,24,38,26,2,26,4,12,3,32,25,26,26,33,34,38,11,31,34,26,37,29,37,29,34,34,26,30,39,40,5,43,23,34,33,69,12,22,29,30,3,33,34,27
9,7,7,28,8,2,8,10,28,0,2,6,8,3,10,7,1,2,22,28,3768,8,15,2,8,9,5,10,4,34,8,32,26,12,3,28,6,23,15,29,7,4,6,1,9,8,13,16,5,8,6,39,3,12,20,6,36,15,6,13,44,22,47,3,34,8,71,14,26,14,3,26,8,6,7
10,8,6,26,8,2,8,8,27,2,0,8,8,2,10,7,1,2,21,27,3578,8,14,2,6,9,5,11,6,32,8,30,25,12,2,27,8,22,14,29,7,3,8,2,8,8,12,17,5,8,8,37,2,12,17,6,35,16,5,13,42,21,43,3,31,8,68,14,23,16,4,26,7,6,6
11,9,13,36,8,6,8,15,25,6,8,0,8,10,10,9,8,6,27,32,3598,8,22,6,14,9,5,9,4,37,14,38,34,13,9,27,1,24,14,28,8,11,1,6,15,13,13,15,7,8,1,41,10,12,26,8,42,9,11,13,46,22,54,9,38,12,76,13,32,9,4,28,15,8,14
12,16,7,28,5,9,2,10,34,8,8,8,0,6,3,3,7,9,22,27,3651,5,14,9,8,4,3,17,5,32,9,34,26,7,7,36,8,31,23,36,1,8,9,9,9,7,5,25,4,1,8,38,6,5,19,2,36,15,6,5,40,30,44,10,36,6,71,21,24,14,5,35,9,2,8
13,9,4,24,8,4,6,6,29,3,2,10,6,0,8,5,2,4,18,26,3638,8,11,4,5,7,5,12,8,30,6,30,24,10,1,29,9,26,16,30,6,2,9,4,6,7,11,17,3,6,9,36,1,10,17,4,34,18,3,11,38,22,41,4,31,6,67,16,21,18,6,28,6,5,4
14,18,10,29,4,12,4,11,38,10,10,10,3,8,0,4,10,12,24,29,3715,4,16,11,12,5,6,20,8,34,10,39,29,8,10,36,10,34,25,40,4,10,10,12,10,8,6,26,6,2,11,40,9,6,20,5,40,13,8,6,44,32,47,13,36,7,73,24,27,14,8,36,10,4,10
15,14,6,26,7,8,2,7,34,7,7,9,3,5,4,0,6,8,19,24,3837,7,13,8,8,2,5,16,7,31,6,34,24,5,6,35,9,30,22,35,3,7,8,8,6,4,6,24,2,4,9,34,5,6,17,2,33,17,4,6,39,27,41,10,30,3,65,20,21,17,6,34,6,1,6
16,8,6,27,7,3,7,9,27,1,1,8,7,2,10,6,0,3,20,28,3692,7,14,3,7,8,4,11,5,31,8,32,25,10,2,27,7,24,16,32,6,4,7,2,8,7,11,17,4,7,7,36,3,11,18,5,35,16,5,12,42,23,45,4,34,6,72,15,23,16,4,27,8,6,6
17,6,7,28,9,1,9,10,25,2,2,6,9,4,12,8,3,0,22,27,3544,9,16,1,8,10,6,10,4,33,9,32,27,13,3,26,6,23,13,27,9,5,6,1,9,10,14,16,6,10,6,39,4,13,20,7,39,15,6,14,43,21,46,3,35,9,67,12,24,14,4,26,9,8,8
18,19,15,6,26,23,20,13,26,22,21,27,22,18,24,19,20,22,0,6,3785,26,8,23,15,18,22,31,25,11,13,27,6,15,19,27,27,21,19,30,23,18,28,23,14,15,17,19,21,22,26,22,18,17,5,20,16,38,17,17,20,23,25,20,18,16,50,20,8,38,25,25,14,19,15
19,25,20,2,34,28,26,18,27,28,27,32,27,26,29,24,28,27,6,0,3560,34,13,29,22,24,30,38,30,5,20,24,3,21,26,25,33,26,25,24,29,24,34,28,20,21,23,26,27,29,34,18,25,24,8,26,10,41,23,23,16,28,18,26,15,22,41,28,4,42,29,24,19,26,22
20,3810,3648,3549,3793,3616,3778,3799,3482,3768,3578,3598,3651,3638,3715,3837,3692,3544,3785,3560,0,3667,3691,3775,3712,3527,3783,3534,3590,3672,3643,3661,3538,3614,3542,3514,3721,3690,3639,3630,3502,3542,3572,3679,3820,3585,3814,3772,3742,3576,3769,3599,3748,3658,3749,3814,3788,3791,3752,3479,3724,3708,3596,3516,3494,3739,3720,3768,3654,3721,3566,3495,3786,3505,3791
21,15,12,34,1,9,7,15,36,8,8,8,5,8,4,7,7,9,26,34,3667,0,20,9,12,8,3,16,5,37,13,35,30,11,7,34,8,30,21,38,5,9,8,9,13,12,9,23,6,4,8,43,8,9,23,6,41,11,10,9,46,30,48,10,38,10,78,21,28,11,5,36,13,7,12
22,13,8,14,19,16,13,6,30,15,14,22,14,11,16,13,14,16,8,13,3691,20,0,16,8,11,16,25,18,18,7,32,12,9,12,30,21,28,18,33,15,12,21,15,7,8,10,20,14,16,20,29,12,11,5,14,24,31,10,10,27,25,30,12,24,10,53,18,14,29,18,31,7,13,8
23,6,7,28,9,1,10,10,25,2,2,6,9,4,11,8,3,1,23,29,3775,9,16,0,8,10,6,10,4,32,9,34,26,13,3,25,6,21,14,28,8,5,6,1,9,10,14,15,6,10,6,38,4,13,20,7,39,15,6,14,42,21,46,3,34,9,71,12,26,14,4,26,10,8,8
24,6,2,20,12,8,8,7,25,8,6,14,8,5,12,8,7,8,15,22,3712,12,8,8,0,10,10,17,12,24,7,26,20,12,5,26,14,23,14,29,8,4,13,8,7,9,13,16,6,10,14,30,4,13,12,7,29,21,4,14,36,20,39,5,26,8,63,13,18,23,10,25,7,7,2
25,15,8,26,8,10,2,6,34,9,9,9,4,7,5,2,8,10,18,24,3527,8,11,10,10,0,5,17,8,30,6,37,23,3,8,36,10,32,22,38,4,9,10,10,6,4,4,24,4,4,9,34,7,4,16,3,35,18,6,4,38,31,42,11,31,2,69,22,20,18,6,34,5,2,8
26,12,9,31,3,6,4,12,30,5,5,5,3,5,6,5,4,6,22,30,3783,3,16,6,10,5,0,13,2,36,11,36,30,8,5,31,6,26,19,33,2,6,6,6,10,9,8,21,3,4,6,39,5,8,22,4,41,13,8,8,45,26,49,8,36,7,69,19,28,13,2,30,11,4,9
