Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
1,0,4,7,5,4,2,5,4,10,5,5,9,5,4,4,17,13,13,2,5,10,7,9,5,6,4,8,6,42,7,16,5,5,10,24,3,9,21,4,14,8,4,9
2,4,0,10,2,2,2,2,1,9,2,2,6,2,1,2,17,10,10,2,2,14,10,7,8,2,1,5,10,40,4,13,6,8,12,21,6,12,18,3,17,4,8,7
3,7,10,0,10,11,8,11,10,6,11,10,13,11,10,10,13,16,14,8,10,5,1,5,8,11,10,10,2,40,10,23,4,8,6,29,4,6,22,7,18,6,8,14
4,5,2,10,0,1,3,1,1,9,1,1,5,1,2,1,18,9,9,3,1,14,11,8,9,1,2,3,10,38,2,13,7,8,12,21,6,13,17,4,18,4,9,5
5,4,2,11,1,0,3,1,1,10,1,1,5,1,2,1,16,10,8,3,1,14,11,8,8,1,2,3,10,37,2,13,7,9,12,19,6,12,18,4,19,5,8,5
6,2,2,8,3,3,0,4,3,8,3,3,8,3,2,3,15,11,11,1,3,11,8,6,7,4,2,6,7,41,5,15,4,6,9,23,4,10,20,2,17,6,6,8
7,5,2,11,1,1,4,0,2,10,1,1,4,1,2,1,18,8,8,4,1,14,11,8,10,1,2,3,10,38,2,12,7,10,12,19,7,12,17,4,19,5,9,4
8,4,1,10,1,1,3,2,0,10,1,1,5,1,1,1,16,9,9,2,1,14,10,8,8,2,1,4,9,38,3,14,6,8,11,21,6,12,18,3,18,4,8,6
9,10,9,6,9,10,8,10,10,0,10,10,12,10,8,10,8,14,13,8,10,5,6,2,14,10,9,9,5,32,8,22,5,14,2,29,9,3,20,6,24,5,14,12
10,5,2,11,1,1,3,1,1,10,0,1,5,1,2,1,18,9,9,3,1,14,10,8,9,1,2,4,10,38,2,12,7,9,12,20,6,12,17,4,18,5,9,5
11,5,2,10,1,1,3,1,1,10,1,0,5,1,2,1,18,9,9,3,1,14,10,8,9,1,2,3,10,36,2,13,7,9,12,19,6,12,18,4,19,5,9,5
12,9,6,13,5,5,8,4,5,12,5,5,0,5,6,5,19,4,4,8,5,15,12,10,14,4,6,3,12,37,4,12,9,14,14,18,8,14,13,6,24,6,13,1
13,5,2,11,1,1,3,1,1,10,1,1,5,0,2,1,17,8,9,3,1,13,10,8,8,1,2,3,10,37,2,14,7,9,11,20,6,12,16,4,19,4,8,5
14,4,1,10,2,2,2,2,1,8,2,2,6,2,0,2,17,10,10,2,2,12,10,7,8,2,1,5,10,38,4,14,6,8,11,20,6,12,18,3,18,4,7,7
15,4,2,10,1,1,3,1,1,10,1,1,5,1,2,0,17,9,8,3,1,13,11,8,8,1,2,3,10,38,2,13,7,9,12,19,7,13,17,4,18,4,8,5
16,17,17,13,18,16,15,18,16,8,18,18,19,17,17,17,0,22,21,15,18,9,12,10,21,17,16,17,11,24,15,28,12,20,7,36,15,8,27,14,30,12,20,19
17,13,10,16,9,10,11,8,9,14,9,9,4,8,10,9,22,0,2,11,9,20,16,13,18,8,10,6,16,41,7,16,12,17,16,15,12,18,9,10,28,9,16,4
18,13,10,14,9,8,11,8,9,13,9,9,4,9,10,8,21,2,0,11,9,16,13,10,17,8,10,6,14,37,6,16,10,17,15,17,12,15,9,8,28,8,17,4
19,2,2,8,3,3,1,4,2,8,3,3,8,3,2,3,15,11,11,0,3,11,8,7,6,3,2,6,7,41,5,16,4,6,9,22,4,9,20,2,17,6,6,8
