Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
1,0,1,5,1,3,1,8,1,3,1,1,8,1,1,1,1,2,2,5,1,1,6,7,1,1,1,2,3,1,9,6,7,7,4,16,4,2,8,6,1,9,1,2,3,1,2,18,1,2,5,4,6,1,8,3,6,1,4,1,3,2
2,1,0,5,2,4,1,7,2,2,2,1,7,2,2,1,2,3,2,5,2,1,5,8,1,2,2,1,2,1,8,5,8,6,5,17,4,2,7,5,1,10,2,2,4,2,1,19,2,3,6,5,8,2,7,4,6,2,5,2,4,3
3,5,5,0,5,4,5,11,5,2,6,5,7,5,5,4,4,7,7,9,6,5,1,8,5,5,5,5,3,5,4,1,8,6,9,21,2,6,11,3,5,13,5,6,6,5,5,24,5,7,10,5,8,5,4,8,6,5,5,4,8,7
4,1,2,5,0,2,2,9,1,4,1,2,9,1,1,2,1,2,2,4,1,1,6,7,1,1,1,2,4,2,10,6,6,7,4,16,4,2,8,6,1,9,1,3,2,1,3,17,1,2,5,4,6,1,8,3,6,1,3,1,3,2
5,3,4,4,2,0,3,10,2,4,2,3,11,2,2,3,2,3,3,6,2,2,5,5,3,2,2,4,5,4,9,5,5,9,5,17,4,2,10,5,2,11,2,5,2,2,4,19,2,3,6,2,4,2,7,4,5,2,2,2,4,3
6,1,1,5,2,3,0,8,2,3,2,1,8,2,2,1,1,2,2,4,2,1,6,8,1,2,1,1,2,1,10,6,8,7,4,16,4,2,7,6,1,8,1,2,3,2,2,18,2,2,5,5,7,1,8,3,6,1,4,2,3,2
7,8,7,11,9,10,8,0,9,10,9,7,10,9,9,8,8,8,8,6,9,8,11,14,8,9,8,7,8,7,15,11,14,13,6,10,10,10,1,12,8,3,8,6,10,8,6,12,9,8,8,12,15,8,14,6,14,8,12,8,7,10
8,1,2,5,1,2,2,9,0,4,1,2,10,1,1,2,1,2,2,4,1,1,6,6,1,1,1,2,4,2,10,6,6,8,4,16,4,2,9,6,1,10,1,3,2,1,3,18,1,2,5,4,6,1,8,3,6,1,3,1,3,2
9,3,2,2,4,4,3,10,4,0,4,3,6,4,4,3,3,5,4,7,3,3,3,9,3,3,4,3,1,4,6,3,9,4,7,18,1,5,9,4,3,11,3,4,5,3,3,21,3,5,8,6,8,3,5,6,8,3,6,3,6,5
10,1,2,6,1,2,2,9,1,4,0,2,9,1,1,2,1,2,2,4,1,1,6,6,1,1,1,2,4,2,9,6,6,7,4,16,4,1,8,6,1,9,1,3,2,1,3,18,1,2,5,4,6,1,8,3,6,1,3,1,3,2
11,1,1,5,2,3,1,7,2,3,2,0,7,2,2,1,2,2,2,4,2,1,6,8,1,2,2,1,2,1,9,6,8,7,5,17,4,3,7,6,1,8,1,2,4,2,1,18,2,2,5,5,8,1,8,3,6,2,5,2,3,3
12,8,7,7,9,11,8,10,10,6,9,7,0,9,9,8,9,7,8,8,9,8,7,15,8,9,9,7,6,7,10,7,15,4,8,19,8,10,10,10,8,12,8,6,11,8,6,20,9,9,8,13,15,8,12,7,13,9,11,10,8,10
13,1,2,5,1,2,2,9,1,4,1,2,9,0,1,2,1,2,2,4,1,1,6,7,1,1,1,2,4,2,10,6,6,8,4,16,5,1,9,6,1,10,1,3,2,1,3,16,1,2,5,4,6,1,8,3,6,1,3,1,3,2
14,1,2,5,1,2,2,9,1,4,1,2,9,1,0,2,1,2,2,4,1,1,6,6,1,1,1,2,4,2,9,6,6,8,4,16,4,1,8,6,1,9,1,3,2,1,3,18,1,2,5,4,6,1,8,3,6,1,3,1,3,2
15,1,1,4,2,3,1,8,2,3,2,1,8,2,2,0,1,3,2,5,2,1,5,8,1,2,2,1,3,1,9,5,8,6,5,17,4,2,8,5,1,10,1,2,4,2,2,19,2,3,6,4,7,1,7,4,6,1,4,2,4,3
16,1,2,4,1,2,1,8,1,3,1,2,9,1,1,1,0,3,2,5,1,1,5,7,1,1,1,2,3,2,9,5,7,7,6,18,4,2,8,5,1,9,1,3,3,1,2,18,1,3,6,4,6,1,8,4,5,1,4,1,4,3
17,2,3,7,2,3,2,8,2,5,2,2,7,2,2,3,3,0,1,3,2,2,8,8,2,2,2,3,4,2,12,7,8,8,3,14,6,2,7,8,2,8,2,2,4,2,2,15,2,1,3,5,8,2,10,1,8,2,5,3,1,3
18,2,2,7,2,3,2,8,2,4,2,2,8,2,2,2,2,1,0,3,2,2,8,7,2,2,2,2,4,2,10,7,7,8,3,15,6,2,8,7,2,8,2,2,3,2,2,16,2,1,4,4,7,2,10,2,7,2,4,2,2,2
19,5,5,9,4,6,4,6,4,7,4,4,8,4,4,5,5,3,3,0,4,4,10,10,4,4,4,5,6,5,13,10,9,11,1,12,8,4,6,10,5,6,5,4,5,4,5,14,4,3,2,6,9,4,12,2,10,4,6,5,2,4
20,1,2,6,1,2,2,9,1,3,1,2,9,1,1,2,1,2,2,4,0,1,6,6,1,1,1,2,4,2,9,6,6,7,4,16,4,1,8,6,1,10,1,3,2,1,3,18,1,2,5,4,6,1,8,3,6,1,3,1,3,2
21,1,1,5,1,2,1,8,1,3,1,1,8,1,1,1,1,2,2,4,1,0,6,7,1,1,1,2,3,1,9,6,7,7,4,17,4,2,8,6,1,9,1,2,3,1,2,18,1,2,5,4,7,1,8,3,6,1,4,1,3,2
22,6,5,1,6,5,6,11,6,3,6,6,7,6,6,5,5,8,8,10,6,6,0,9,6,6,6,5,4,6,4,1,8,5,10,21,2,7,11,4,5,14,6,6,7,6,6,22,6,8,11,6,8,6,5,8,7,6,6,5,8,8
23,7,8,8,7,5,8,14,6,9,6,8,15,7,6,8,7,8,7,10,6,7,9,0,7,7,7,8,9,8,12,9,1,13,10,18,8,6,14,8,7,16,7,9,4,7,9,18,7,7,8,3,4,7,10,9,7,6,4,6,8,6
24,1,1,5,1,3,1,8,1,3,1,1,8,1,1,1,1,2,2,4,1,1,6,7,0,1,1,1,3,1,10,6,8,7,4,16,4,2,8,6,1,9,1,2,3,1,2,17,1,2,5,4,7,1,8,3,6,1,4,1,3,2
25,1,2,5,1,2,2,9,1,3,1,2,9,1,1,2,1,2,2,4,1,1,6,7,1,0,1,2,4,2,9,6,6,7,4,17,4,2,9,6,1,9,1,3,2,1,3,17,1,2,5,4,6,1,8,3,6,1,3,1,3,2
26,1,2,5,1,2,1,8,1,4,1,2,9,1,1,2,1,2,2,4,1,1,6,7,1,1,0,2,4,2,9,6,6,8,4,16,4,2,9,6,1,10,1,3,2,1,3,18,1,2,5,4,6,1,8,3,6,1,3,1,3,2
27,2,1,5,2,4,1,7,2,3,2,1,7,2,2,1,2,3,2,5,2,2,5,8,1,2,2,0,2,1,9,5,8,6,5,18,4,3,7,5,2,10,2,1,4,2,1,18,2,3,6,6,8,2,8,4,6,2,5,2,4,3
