Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
1,0,6,12,7,11,12,12,12,6,15,8,7,12,12,4,24,6,7,10,13,3,2,9,18,19,11,9,12,14,12,19,22,15,27,8,12,14,7,6,8,21,12,16,12,19,5,6,22,2,10,9,12,21,9,10,6,10,19,8,12
2,6,0,6,1,5,14,6,6,12,17,2,2,6,7,7,32,1,13,5,8,9,8,4,12,14,6,4,7,20,18,26,30,17,22,14,7,9,2,12,4,16,6,10,6,14,2,1,16,6,4,15,6,15,4,6,1,6,14,3,16
3,12,6,0,6,6,11,2,2,9,14,5,4,4,2,7,29,6,11,2,4,11,9,2,8,13,4,4,6,18,15,24,27,15,16,12,3,4,4,16,4,11,3,6,3,8,7,6,10,12,6,14,3,10,2,3,5,4,11,4,22
4,7,1,6,0,6,14,7,7,11,18,1,2,6,7,7,31,1,14,6,8,10,8,4,12,15,6,4,7,20,18,27,28,17,23,15,7,10,3,10,4,16,6,10,6,14,2,1,15,5,4,16,6,17,4,6,2,6,14,3,16
5,11,5,6,6,0,16,6,8,14,19,5,4,2,3,9,35,6,16,7,3,12,11,5,7,18,2,2,2,22,21,30,32,20,17,16,8,4,4,16,7,11,8,5,8,8,6,6,10,10,6,18,8,12,4,8,5,9,9,4,22
6,12,14,11,14,16,0,10,9,6,4,14,13,15,13,8,19,14,10,8,15,13,11,12,18,6,14,14,16,8,8,13,16,4,23,10,8,13,12,18,9,22,8,17,8,14,11,12,12,12,17,10,8,10,12,8,12,8,21,12,24
7,12,6,2,7,6,10,0,2,8,14,6,5,5,4,8,29,7,10,2,5,12,10,4,8,11,5,5,7,17,14,23,26,14,14,10,2,4,5,17,5,12,2,7,2,7,8,7,9,12,8,12,2,10,4,3,6,3,11,4,23
8,12,6,2,7,8,9,2,0,6,13,6,5,6,5,8,28,7,9,2,6,12,10,3,10,11,7,6,8,15,14,22,24,13,16,10,1,6,5,17,4,14,1,8,1,7,8,7,10,12,8,11,1,10,4,2,6,2,12,4,24
9,6,12,9,11,14,6,8,6,0,9,12,11,13,11,5,20,12,4,7,12,6,4,9,16,13,13,12,15,10,7,16,18,9,21,4,6,12,10,11,8,19,6,14,6,12,10,11,16,7,14,5,6,16,10,6,10,5,19,10,17
10,15,17,14,18,19,4,14,13,9,0,18,16,19,18,10,15,17,12,13,18,16,13,14,22,4,18,19,20,7,11,9,12,1,26,12,12,17,17,20,13,25,12,21,12,20,15,16,17,15,21,12,11,9,16,12,16,12,24,16,25
